id,speed
298,22.058273
299,31.055424
300,24.518671
301,19.350843
302,25.622969
303,38.709255
304,36.653126
305,48.631
306,47.388073
307,48.14571
308,45.52181
309,31.471966
310,19.364649
311,7.5251675
312,37.464634
313,28.341095
314,30.832125
315,48.651848
316,48.306343
317,36.463173
318,31.197802
319,30.431742
320,43.5396
321,47.0946
322,46.92731
323,46.657436
324,45.33639
325,41.762596
326,45.046917
327,42.049522
328,40.40735
329,37.941395
330,36.48273
331,41.31155
332,41.92271
333,35.970844
334,33.006462
335,41.856995
336,48.05572
337,47.50603
338,14.206937
339,21.624907
340,22.702795
341,23.246693
342,42.30557
343,42.568764
344,48.676796
345,48.279243
346,47.37909
347,17.893932
348,36.571167
349,49.341377
350,48.943825
351,48.04367
352,30.862492
353,17.382153
354,27.4602
355,20.066183
356,17.421085
357,22.210396
358,36.249958
359,43.256527
360,42.48974
361,49.189846
362,16.961723
363,26.924185
364,21.418575
365,18.527176
366,13.502686
367,23.517368
368,42.54458
369,49.169865
370,48.172146
371,47.51781
372,47.346714
373,18.750118
374,18.703505
375,10.413319
376,22.307384
377,29.388414
378,32.459026
379,48.031322
380,30.783379
381,21.7397
382,18.754251
383,28.702513
384,48.533745
385,48.838753
386,48.606888
387,44.813107
388,40.700718
389,37.840565
390,37.342846
391,31.3301
392,48.580196
393,48.853516
394,48.60206
395,16.472176
396,17.85873
397,28.039835
398,21.925423
399,13.873325
400,8.825893
401,33.71366
402,36.74177
403,48.156868
404,46.95217
405,45.807953
406,31.74202
407,20.574127
408,21.001406
409,20.634
410,17.896027
411,9.39338
412,40.83841
413,36.01891
414,41.44832
415,48.698925
416,47.667835
417,47.803436
418,47.65397
419,31.981472
420,17.506
421,8.761269
422,43.26727
423,37.761784
424,50.382156
425,50.62498
426,48.711563
427,34.40802
428,29.249582
429,42.169445
430,40.36919
431,47.19353
432,46.182594
433,43.850918
434,29.671967
435,35.098694
436,27.642965
437,25.532743
438,47.197468
439,48.025448
440,48.417503
441,42.220707
442,34.974834
443,36.835453
444,35.169395
445,39.736378
446,28.310045
447,35.571705
448,46.74739
449,46.485806
450,46.84932
451,43.759586
452,43.91954
453,45.272358
454,44.222233
455,43.32605
456,41.01446
457,45.264874
458,48.346058
459,49.320198
460,38.47332
461,25.592384
462,28.509445
463,25.969456
464,33.237747
465,39.86047
466,48.655823
467,49.77682
468,48.742325
469,47.64516
470,21.693224
471,25.577757
472,28.081676
473,24.230968
474,19.357391
475,28.096006
476,48.42495
477,46.90141
478,34.05718
479,25.633747
480,25.141834
481,22.31754
482,25.457802
483,47.23021
484,47.85295
485,47.338192
486,31.950336
487,38.03255
488,29.521399
489,15.523621
490,12.593865
491,38.265057
492,44.60566
493,47.61816
494,49.04028
495,47.16027
496,27.755394
497,32.454098
498,43.544724
499,47.66114
500,49.75757
501,49.77677
502,49.347588
503,48.780334
504,38.088905
505,37.582123
506,31.252832
507,27.206644
508,28.335339
509,49.024918
510,46.44371
511,46.204792
512,45.255817
513,45.206375
514,43.91413
515,41.681625
516,40.847572
517,45.276672
518,48.106285
519,48.101105
520,19.60593
521,27.852419
522,21.960518
523,23.488216
524,15.306273
525,48.9625
526,49.031746
527,48.983627
528,47.789734
529,29.21066
530,19.74233
531,26.002165
532,19.577063
533,18.928617
534,15.799737
535,46.342873
536,28.723259
537,17.828424
538,17.443565
539,20.01487
540,13.749749
541,12.471987
542,47.60826
543,44.814472
544,47.808094
545,45.684162
546,14.506038
547,23.305138
548,22.609262
549,23.822763
550,19.2618
551,43.441936
552,41.1196
553,49.189945
554,48.243397
555,45.420795
556,29.52878
557,17.332191
558,21.179218
559,23.734383
560,19.217106
561,18.041162
562,19.215414
563,18.700672
564,15.359996
565,13.587375
566,42.90647
567,35.320667
568,37.02327
569,49.56584
570,49.252476
571,34.42499
572,44.01296
573,47.9371
574,47.46661
575,48.008595
576,46.34298
577,44.714302
578,42.95529
579,45.699707
580,46.439407
581,37.607246
582,48.816444
583,48.357483
584,15.650406
585,18.836681
586,26.593763
587,25.5734
588,21.941988
589,19.11381
590,20.507637
591,19.115713
592,46.89813
593,49.147465
594,49.084442
595,46.466354
596,45.177475
597,28.646872
598,23.797668
599,18.784313
600,13.850508
601,47.488697
602,46.897675
603,44.860893
604,13.962698
605,19.086794
606,37.273685
607,39.33934
608,47.526512
609,49.41066
610,47.9937
611,46.930336
612,41.280983
613,14.446484
614,18.59633
615,13.696006
616,13.120975
617,16.671118
618,10.573825
619,20.63431
620,38.208763
621,49.710773
622,49.47069
623,47.679188
624,45.119907
625,27.457447
626,18.94557
627,17.224566
628,18.88262
629,12.661624
630,23.546991
631,50.5241
632,49.008144
633,48.356308
634,41.678604
635,26.884655
636,24.307983
637,49.015633
638,49.557617
639,47.786613
640,41.847435
641,42.09076
642,42.559532
643,39.36657
644,38.799088
645,36.251797
646,35.521626
647,47.278336
648,47.551655
649,46.261513
650,45.661037
651,15.800755
652,17.8629
653,10.101653
654,20.007458
655,48.159298
656,48.38874
657,48.52808
658,46.76542
659,45.95674
660,44.130093
661,16.485985
662,22.907284
663,18.00249
664,18.594824
665,19.445446
666,16.70747
667,10.828828
668,42.85009
669,37.663643
670,43.116898
671,47.593082
672,44.724144
673,23.311281
674,18.004883
675,35.540867
676,48.63217
677,49.07852
678,47.816406
679,15.575683
680,25.767372
681,21.905674
682,21.997864
683,18.900995
684,42.52146
685,48.79159
686,48.114307
687,47.23256
688,45.32823
689,26.976229
690,16.352686
691,22.435411
692,16.087116
693,14.687973
694,49.580647
695,48.83349
696,38.89044
697,26.061098
698,23.651592
699,20.748339
700,17.958149
701,19.181967
702,42.23718
703,45.440094
704,47.375656
705,47.354576
706,47.18498
707,46.240963
708,41.34201
709,39.605045
710,40.684875
711,42.6657
712,42.192993
713,40.872204
714,38.409256
715,46.44915
716,38.240803
717,49.119957
718,46.49576
719,25.833643
720,14.426394
721,12.27082
722,9.564877
723,43.853046
724,43.500168
725,46.60745
726,46.181072
727,25.83418
728,16.944399
729,16.828802
730,11.111452
731,42.48929
732,47.03247
733,48.475643
734,45.34184
735,14.257175
736,15.209287
737,13.471406
738,13.0258465
739,6.987226
740,34.980927
741,41.65303
742,47.939827
743,47.995037
744,48.192158
745,26.932302
746,17.647482
747,24.130257
748,21.871891
749,18.133425
750,16.830732
751,14.9494705
752,40.22112
753,48.076397
754,48.39803
755,46.899296
756,46.40468
757,14.793927
758,15.104902
759,13.461731
760,14.389653
761,9.652364
762,21.341003
763,41.871643
764,32.73696
765,35.6193
766,48.200695
767,48.487923
768,39.45118
769,20.911707
770,19.163477
771,19.920738
772,31.41057
773,46.04902
774,47.013798
775,46.39034
776,46.064823
777,45.33295
778,42.05884
779,37.769817
780,48.06388
781,48.0552
782,47.83873
783,14.133835
784,15.87726
785,17.02315
786,13.81359
787,16.237896
788,10.037835
789,22.520174
790,48.651703
791,48.603584
792,47.367077
793,48.33048
794,20.500492
795,20.310463
796,15.291759
797,10.206417
798,21.85277
799,46.807636
800,23.782839
801,11.751226
802,14.618315
803,10.892314
804,12.208391
805,8.684003
806,35.857998
807,43.705517
808,46.80642
809,47.321167
810,47.546246
811,47.06564
812,26.341202
813,13.647736
814,20.358202
815,19.748096
816,19.291718
817,42.75958
818,35.96875
819,49.922657
820,47.8702
821,32.189133
822,36.02741
823,30.19398
824,27.828691
825,26.941694
826,49.69904
827,49.26604
828,37.64022
829,33.8744
830,35.56735
831,32.858543
832,43.469242
833,39.401363
834,48.400032
835,48.33074
836,46.878872
837,44.785706
838,38.399796
839,38.35076
840,48.010796
841,48.96827
842,47.278534
843,41.134903
844,27.665033
845,23.528864
846,33.98496
847,40.88242
848,49.420555
849,49.531673
850,49.441822
851,18.017334
852,26.605722
853,22.948088
854,20.219494
855,23.436562
856,19.868916
857,44.66653
858,48.185883
859,48.905586
860,47.907715
861,47.454807
862,15.30164
863,24.519594
864,22.091936
865,19.363342
866,23.025759
867,47.490307
868,43.971577
869,49.110565
870,47.678608
871,34.76823
872,31.27559
873,25.108873
874,46.4535
875,47.96334
876,50.145588
877,49.91773
878,47.724674
879,18.999838
880,14.462309
881,12.734214
882,24.44117
883,45.81036
884,39.36527
885,47.4072
886,49.304173
887,48.841305
888,48.94166
889,48.488754
890,41.300926
891,25.110504
892,20.313707
893,21.04664
894,39.442596
895,47.892426
896,45.76411
897,42.290234
898,46.42568
899,42.597054
900,49.048767
901,47.55564
902,46.56162
903,27.481205
904,15.285596
905,18.555393
906,23.760376
907,20.49208
908,18.22864
909,14.987553
910,36.37064
911,44.665955
912,47.288174
913,47.435593
914,46.848667
915,25.135462
916,22.804087
917,16.581577
918,18.99861
919,13.944566
920,47.1876
921,48.243484
922,47.33502
923,13.444872
924,24.470324
925,22.352905
926,15.219638
927,17.605986
928,12.473771
929,10.035944
930,19.148855
931,35.196476
932,43.606323
933,47.59821
934,15.218618
935,17.004963
936,19.984444
937,16.032917
938,12.532293
939,20.972803
940,43.8841
941,48.425945
942,49.10897
943,47.614017
944,46.966312
945,27.436003
946,14.167165
947,23.202793
948,21.8688
949,16.066307
950,39.802986
951,46.77905
952,48.99132
953,47.36842
954,40.061398
955,24.892677
956,24.892933
957,17.817513
958,43.70975
959,35.982414
960,45.46853
961,47.946404
962,48.29398
963,47.28735
964,45.56605
965,42.57184
966,38.108616
967,39.708225
968,43.13168
969,44.429546
970,39.015427
971,38.52478
972,46.474792
973,15.132278
974,17.02107
975,24.298325
976,17.49107
977,15.863664
978,17.751287
979,12.873398
980,9.294809
981,22.611847
982,44.744476
983,48.203354
984,48.566
985,46.811005
986,25.683737
987,17.289211
988,15.326177
989,8.665988
990,37.46667
991,44.756496
992,48.793697
993,47.46356
994,46.6167
995,46.59774
996,27.465157
997,14.675583
998,17.4975
999,22.996847
1000,17.367836
1001,16.0906
1002,17.928833
1003,10.942826
1004,20.510782
1005,44.57781
1006,48.957985
1007,47.47572
1008,45.594
1009,28.016123
1010,17.944326
1011,19.279799
1012,13.042089
1013,11.944247
1014,41.37567
1015,49.86856
1016,47.579945
1017,28.35943
1018,17.518044
1019,23.704716
1020,16.415668
1021,17.529007
1022,9.964948
1023,39.48818
1024,43.660324
1025,36.468407
1026,48.369453
1027,28.531424
1028,22.88456
1029,20.925327
1030,22.038671
1031,18.153809
1032,19.291853
1033,44.199093
1034,40.52532
1035,45.75583
1036,48.047356
1037,48.06656
1038,44.48094
1039,39.366554
1040,41.585026
1041,39.668167
1042,34.25963
1043,32.609665
1044,47.248642
1045,37.664455
1046,37.730495
1047,48.093243
1048,47.046722
1049,47.371216
1050,27.819946
1051,21.15451
1052,18.07389
1053,9.37594
1054,45.26325
1055,48.832844
1056,48.19051
1057,45.99687
1058,44.108086
1059,14.455697
1060,22.822794
1061,15.705214
1062,8.726809
1063,39.360394
1064,47.43191
1065,41.604843
1066,49.32802
1067,47.926247
1068,48.888725
1069,48.021774
1070,47.764496
1071,45.88278
1072,14.357902
1073,17.203987
1074,14.578606
1075,22.435198
1076,38.322502
1077,49.013016
1078,45.317112
1079,14.032749
1080,15.543429
1081,16.33437
1082,15.776285
1083,10.892327
1084,44.16078
1085,37.708626
1086,42.143414
1087,47.72775
1088,16.984364
1089,12.164864
1090,36.665215
1091,38.336266
1092,48.08949
1093,46.976456
1094,45.591396
1095,38.88694
1096,24.4306
1097,19.204472
1098,15.068497
1099,14.936546
1100,16.739603
1101,31.805151
1102,43.569336
1103,38.98138
1104,35.578316
1105,34.442772
1106,47.779892
1107,47.47342
1108,44.946896
1109,41.483086
1110,40.59732
1111,37.62213
1112,36.33336
1113,44.867737
1114,46.38646
1115,48.930458
1116,48.139065
1117,47.73113
1118,22.885574
1119,23.301538
1120,39.559246
1121,39.862946
1122,41.213036
1123,50.048355
1124,45.85604
1125,27.982803
1126,30.131517
1127,29.323599
1128,31.915165
1129,38.659977
1130,44.69888
1131,48.189716
1132,46.250484
1133,45.34559
1134,31.035032
1135,18.584528
1136,22.202496
1137,19.631128
1138,21.901875
1139,15.462223
1140,46.69829
1141,42.56521
1142,47.62766
1143,48.81535
1144,47.5547
1145,25.436607
1146,17.207088
1147,18.663033
1148,46.0483
1149,44.462837
1150,14.275789
1151,21.496727
1152,23.878965
1153,20.110756
1154,20.267982
1155,14.168183
1156,13.229334
1157,20.633408
1158,38.639984
1159,37.523796
1160,47.8387
1161,47.37583
1162,47.917816
1163,47.490025
1164,27.538881
1165,19.223787
1166,23.173643
1167,22.164824
1168,44.71396
1169,46.361168
1170,45.751274
1171,42.68038
1172,35.579647
1173,36.855877
1174,45.718224
1175,47.609642
1176,47.438488
1177,26.091326
1178,15.078649
1179,18.558971
1180,21.832287
1181,18.713095
1182,12.3544855
1183,47.335526
1184,44.573437
1185,45.459747
1186,45.53759
1187,45.1978
1188,23.908525
1189,15.178683
1190,14.900528
1191,17.323889
1192,38.40032
1193,45.49506
1194,47.91806
1195,47.49919
1196,47.743618
1197,45.56018
1198,25.42154
1199,40.975937
1200,48.133865
1201,46.578976
1202,42.259724
1203,14.414153
1204,18.357172
1205,15.182607
1206,17.891077
1207,8.837885
1208,19.468937
1209,36.281956
1210,48.025356
1211,46.80417
1212,21.13465
1213,20.895796
1214,19.889154
1215,18.182947
1216,47.27408
1217,48.10301
1218,47.495163
1219,39.568962
1220,26.526829
1221,23.048817
1222,18.261827
1223,22.213278
1224,20.2145
1225,17.751072
1226,18.93833
1227,41.24436
1228,35.572166
1229,37.82283
1230,46.76985
1231,47.256565
1232,42.10208
1233,40.31635
1234,40.734463
1235,47.947063
1236,16.308739
1237,20.642618
1238,18.330385
1239,12.405177
1240,22.709814
1241,47.18044
1242,42.56639
1243,46.558002
1244,48.89898
1245,48.019184
1246,16.527882
1247,25.853653
1248,23.82608
1249,11.865116
1250,45.796345
1251,48.054615
1252,46.651287
1253,47.00127
1254,26.199806
1255,15.4069395
1256,17.656107
1257,40.92154
1258,47.91468
1259,46.225258
1260,46.333126
1261,44.53635
1262,27.543865
1263,25.599962
1264,17.555927
1265,18.741814
1266,17.546822
1267,19.222837
1268,21.96564
1269,47.86003
1270,47.53548
1271,48.41589
1272,44.84723
1273,14.04111
1274,16.235163
1275,18.042065
1276,17.94404
1277,11.576046
1278,19.66313
1279,36.02273
1280,44.27406
1281,38.86738
1282,46.513287
1283,48.464523
1284,47.772213
1285,25.73251
1286,26.885439
1287,22.296684
1288,19.01568
1289,20.72572
1290,37.89743
1291,47.244915
1292,47.390476
1293,44.993046
1294,43.365604
1295,43.022537
1296,39.54846
1297,36.479897
1298,48.482967
1299,47.821827
1300,46.33404
1301,44.22201
1302,22.575228
1303,12.385955
1304,22.118074
1305,46.805717
1306,48.57229
1307,48.240963
1308,47.77869
1309,37.815533
1310,29.050676
1311,34.18308
1312,24.894186
1313,25.99979
1314,18.99978
1315,31.890509
1316,40.153522
1317,39.70096
1318,44.117928
1319,48.82983
1320,47.071587
1321,45.111904
1322,14.693128
1323,15.801187
1324,17.884533
1325,23.378345
1326,48.42871
1327,24.175514
1328,20.51721
1329,18.701038
1330,20.57622
1331,12.365421
1332,23.995962
1333,39.908413
1334,38.323387
1335,48.723526
1336,47.20705
1337,45.66565
1338,16.967201
1339,17.75377
1340,16.592808
1341,17.30398
1342,49.283787
1343,48.57606
1344,40.95042
1345,28.728647
1346,25.565475
1347,20.167952
1348,17.798471
1349,42.32859
1350,40.449245
1351,37.458923
1352,39.837383
1353,37.63404
1354,40.39387
1355,39.016968
1356,46.337887
1357,38.847397
1358,48.901054
1359,25.709192
1360,24.38377
1361,22.553293
1362,19.065584
1363,15.888934
1364,16.628988
1365,12.663812
1366,11.877765
1367,41.905277
1368,49.442337
1369,26.248028
1370,26.549421
1371,17.244074
1372,11.661012
1373,38.272713
1374,49.132607
1375,47.422432
1376,48.063656
1377,25.988796
1378,18.336103
1379,41.57231
1380,41.73203
1381,46.62986
1382,19.339619
1383,11.2332115
1384,36.797157
1385,43.176533
1386,39.34008
1387,46.550953
1388,47.682743
1389,44.479656
1390,12.247095
1391,14.811323
1392,20.399683
1393,17.585121
1394,19.744205
1395,14.205869
1396,41.87953
1397,49.806484
1398,49.532352
1399,49.80721
1400,21.79007
1401,24.940052
1402,46.789562
1403,46.1316
1404,47.50774
1405,47.37116
1406,41.38007
1407,42.18972
1408,44.78552
1409,45.089832
1410,43.69031
1411,46.445427
1412,47.44515
1413,46.30784
1414,11.817075
1415,23.236029
1416,39.115955
1417,44.815464
1418,44.893307
1419,44.382767
1420,10.986246
1421,15.515748
1422,17.49131
1423,16.301893
1424,14.656211
1425,13.275755
1426,11.456367
1427,23.944805
1428,40.054714
1429,46.468224
1430,46.665184
1431,44.858643
1432,44.18312
1433,42.770397
1434,18.633776
1435,17.972033
1436,17.951193
1437,20.523708
1438,12.454329
1439,20.18619
1440,38.343884
1441,46.23974
1442,46.57421
1443,44.808357
1444,42.577583
1445,23.962221
1446,16.469498
1447,39.310455
1448,45.417747
1449,44.1521
1450,27.622105
1451,15.87415
1452,17.615162
1453,17.984426
1454,12.418148
1455,35.815723
1456,39.207428
1457,48.84241
1458,48.228535
1459,47.0695
1460,22.59193
1461,16.647902
1462,19.858578
1463,36.479202
1464,44.796772
1465,46.692215
1466,46.744946
1467,45.734474
1468,43.96926
1469,41.890575
1470,43.38633
1471,43.13445
1472,46.240253
1473,45.68342
1474,13.351947
1475,17.935347
1476,15.800896
1477,10.48921
1478,39.853214
1479,39.83516
1480,47.210186
1481,47.00216
1482,46.357597
1483,24.762665
1484,22.144861
1485,20.189266
1486,17.133715
1487,15.278725
1488,8.147177
1489,9.814043
1490,22.76127
1491,36.45869
1492,45.417168
1493,44.839138
1494,44.0296
1495,40.603127
1496,19.972061
1497,21.967691
1498,23.124048
1499,15.180542
1500,26.586082
1501,42.56851
1502,47.57969
1503,47.4818
1504,46.859722
1505,44.730137
1506,14.527419
1507,18.848413
1508,21.590841
1509,20.65462
1510,19.299986
1511,14.121408
1512,12.369011
1513,40.634335
1514,46.39577
1515,39.36487
1516,45.033276
1517,19.567432
1518,9.438357
1519,37.648823
1520,36.70182
1521,47.515686
1522,46.87363
1523,25.606224
1524,23.740496
1525,17.982815
1526,21.750109
1527,19.46185
1528,40.866795
1529,34.36172
1530,45.62448
1531,47.346405
1532,39.779682
1533,39.37816
1534,44.146496
1535,44.629673
1536,36.02721
1537,48.90735
1538,49.03327
1539,49.536373
1540,47.474525
1541,46.379436
1542,29.817415
1543,25.752111
1544,27.70578
1545,27.754112
1546,28.2693
1547,40.080887
1548,47.550747
1549,47.742687
1550,46.60309
1551,44.910107
1552,26.114851
1553,22.133343
1554,18.014788
1555,16.164011
1556,11.409272
1557,23.08073
1558,36.86949
1559,47.431267
1560,47.645004
1561,46.786987
1562,46.36061
1563,12.730235
1564,23.827568
1565,11.039347
1566,10.22788
1567,21.981455
1568,43.608234
1569,47.27281
1570,24.69198
1571,21.616571
1572,19.009794
1573,18.5195
1574,11.464723
1575,22.652994
1576,40.476696
1577,37.86214
1578,47.102253
1579,47.51771
1580,45.466656
1581,43.868626
1582,24.049374
1583,15.141942
1584,9.689347
1585,8.8349905
1586,36.448357
1587,43.625076
1588,34.252953
1589,37.600224
1590,46.20042
1591,47.70959
1592,47.79847
1593,38.802036
1594,27.033361
1595,15.652832
1596,14.225387
1597,30.125526
1598,39.64888
1599,32.39102
1600,43.417015
1601,44.949154
1602,43.939655
1603,43.66094
1604,38.787518
1605,36.007168
1606,37.66054
1607,38.24406
1608,32.703056
1609,45.80385
1610,46.47615
1611,47.088215
1612,45.40763
1613,17.290403
1614,17.59698
1615,20.201353
1616,21.310158
1617,35.583157
1618,39.711727
1619,46.961533
1620,47.48958
1621,46.105927
1622,46.984585
1623,45.808044
1624,44.390587
1625,23.62864
1626,15.779561
1627,23.652279
1628,21.883926
1629,15.603313
1630,11.82985
1631,47.623844
1632,47.094925
1633,46.24804
1634,47.027843
1635,45.868183
1636,44.45779
1637,13.731527
1638,23.194881
1639,21.494177
1640,15.673779
1641,10.30552
1642,23.137877
1643,37.375008
1644,41.66801
1645,46.114506
1646,46.89431
1647,45.52296
1648,21.68601
1649,16.153553
1650,19.001644
1651,19.463228
1652,10.939427
1653,23.956938
1654,37.46865
1655,37.45967
1656,45.07825
1657,45.204147
1658,12.291923
1659,21.59644
1660,19.582567
1661,15.065008
1662,17.001698
1663,18.048285
1664,17.40249
1665,34.9791
1666,45.28381
1667,37.276405
1668,25.122393
1669,21.259474
1670,25.196568
1671,20.324327
1672,38.491722
1673,35.346924
1674,36.166862
1675,43.98341
1676,46.775192
1677,46.22875
1678,34.478737
1679,43.97268
1680,44.05771
1681,45.31752
1682,48.417286
1683,47.396973
1684,40.8685
1685,31.51926
1686,32.332214
1687,24.850582
1688,27.4354
1689,28.528088
1690,22.10427
1691,30.964956
1692,41.986065
1693,38.869137
1694,46.547295
1695,46.366074
1696,44.12973
1697,11.424384
1698,21.568335
1699,20.121708
1700,43.743645
1701,45.903507
1702,28.937407
1703,11.664737
1704,12.7802
1705,20.6458
1706,20.90662
1707,12.933029
1708,19.886238
1709,41.052338
1710,42.684994
1711,48.06336
1712,47.26646
1713,43.5538
1714,23.184418
1715,21.334352
1716,21.392128
1717,14.603471
1718,44.57513
1719,40.189228
1720,46.340088
1721,46.0402
1722,43.71943
1723,25.919691
1724,15.318677
1725,19.694576
1726,39.249043
1727,44.186222
1728,47.8909
1729,40.734585
1730,21.722149
1731,16.877472
1732,43.756706
1733,48.809998
1734,49.08771
1735,48.577168
1736,45.62634
1737,40.136772
1738,40.01042
1739,43.461704
1740,44.740128
1741,45.075573
1742,40.08767
1743,45.08375
1744,33.742813
1745,42.917213
1746,10.783126
1747,16.60867
1748,22.897648
1749,39.413822
1750,38.60627
1751,47.673904
1752,48.1347
1753,17.651188
1754,25.583815
1755,20.354542
1756,19.605305
1757,42.22881
1758,47.504498
1759,47.11754
1760,47.832233
1761,47.2754
1762,44.100296
1763,15.902391
1764,16.397997
1765,18.542809
1766,21.273212
1767,48.72443
1768,47.624454
1769,47.346897
1770,27.505867
1771,20.775461
1772,15.132576
1773,46.714478
1774,46.070183
1775,46.327595
1776,45.5372
1777,44.89264
1778,10.603823
1779,15.063096
1780,16.994349
1781,15.068169
1782,22.268997
1783,35.979877
1784,42.09299
1785,42.081707
1786,39.71068
1787,30.333921
1788,24.017164
1789,21.496126
1790,22.671335
1791,32.538403
1792,29.769709
1793,23.505045
1794,42.781704
1795,41.829212
1796,39.672142
1797,46.247345
1798,45.776836
1799,45.50889
1800,44.4693
1801,41.49561
1802,42.940628
1803,39.027054
1804,41.111362
1805,42.16484
1806,36.823574
1807,43.959866
1808,43.114033
1809,44.84248
1810,45.68003
1811,45.10153
1812,44.97501
1813,44.70321
1814,15.743959
1815,20.897089
1816,20.856876
1817,17.682966
1818,25.771008
1819,41.78718
1820,42.634956
1821,47.30337
1822,46.68293
1823,14.721397
1824,18.15958
1825,29.331709
1826,20.445047
1827,23.388758
1828,24.072779
1829,44.044846
1830,38.52549
1831,48.982014
1832,45.519127
1833,45.007042
1834,31.32301
1835,19.987028
1836,23.059174
1837,23.897327
1838,24.2562
1839,22.359423
1840,25.13172
1841,37.0563
1842,38.61726
1843,42.828976
1844,18.71553
1845,17.742508
1846,20.234783
1847,11.552228
1848,35.72654
1849,47.825573
1850,46.88889
1851,45.11259
1852,26.707573
1853,23.83699
1854,22.030825
1855,22.394175
1856,22.386858
1857,36.922127
1858,30.241316
1859,48.977333
1860,48.346912
1861,25.892479
1862,27.766132
1863,22.464634
1864,22.572025
1865,48.18167
1866,48.180233
1867,47.67583
1868,45.45862
1869,44.529568
1870,41.07572
1871,40.045815
1872,43.008263
